05/30 12:37:44 PM | 
05/31 04:53:20 AM | Train: [325/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 04:53:46 AM | Train: [325/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 04:53:46 AM | Train: [325/400] Final Prec@1 99.9680%
05/31 04:53:47 AM | Valid: [325/400] Step 000/039 Loss 1.466 Prec@(1,5) (66.0%, 86.7%)
05/31 04:54:05 AM | Valid: [325/400] Step 039/039 Loss 1.890 Prec@(1,5) (59.4%, 80.0%)
05/31 04:54:05 AM | Valid: [325/400] Final Prec@1 59.3681%
05/31 04:54:05 AM | Current best Prec@1 = 59.6881%
05/31 04:54:06 AM | Train: [326/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 04:54:23 AM | Train: [326/400] Step 100/390 Loss 0.014 Prec@(1,5) (99.9%, 100.0%)
05/31 04:54:43 AM | Train: [326/400] Step 200/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 04:55:10 AM | Train: [326/400] Step 300/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 04:55:32 AM | Train: [326/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 04:55:33 AM | Train: [326/400] Final Prec@1 99.9570%
05/31 04:55:34 AM | Valid: [326/400] Step 000/039 Loss 1.433 Prec@(1,5) (67.2%, 87.5%)
05/31 04:55:39 AM | Valid: [326/400] Step 039/039 Loss 1.894 Prec@(1,5) (59.6%, 80.1%)
05/31 04:55:39 AM | Valid: [326/400] Final Prec@1 59.6281%
05/31 04:55:40 AM | Current best Prec@1 = 59.6881%
05/31 04:55:41 AM | Train: [327/400] Step 000/390 Loss 0.016 Prec@(1,5) (100.0%, 100.0%)
05/31 04:56:10 AM | Train: [327/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 04:56:29 AM | Train: [327/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 04:56:58 AM | Train: [327/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 04:57:18 AM | Train: [327/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 04:57:18 AM | Train: [327/400] Final Prec@1 99.9680%
05/31 04:57:19 AM | Valid: [327/400] Step 000/039 Loss 1.392 Prec@(1,5) (68.8%, 88.7%)
05/31 04:57:29 AM | Valid: [327/400] Step 039/039 Loss 1.896 Prec@(1,5) (59.6%, 80.2%)
05/31 04:57:29 AM | Valid: [327/400] Final Prec@1 59.6081%
05/31 04:57:29 AM | Current best Prec@1 = 59.6881%
05/31 04:57:30 AM | Train: [328/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 04:57:46 AM | Train: [328/400] Step 100/390 Loss 0.014 Prec@(1,5) (99.9%, 100.0%)
05/31 04:58:16 AM | Train: [328/400] Step 200/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 04:58:37 AM | Train: [328/400] Step 300/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 04:59:12 AM | Train: [328/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 04:59:12 AM | Train: [328/400] Final Prec@1 99.9660%
05/31 04:59:13 AM | Valid: [328/400] Step 000/039 Loss 1.453 Prec@(1,5) (65.2%, 87.1%)
05/31 04:59:19 AM | Valid: [328/400] Step 039/039 Loss 1.906 Prec@(1,5) (59.5%, 80.2%)
05/31 04:59:19 AM | Valid: [328/400] Final Prec@1 59.5081%
05/31 04:59:20 AM | Current best Prec@1 = 59.6881%
05/31 04:59:21 AM | Train: [329/400] Step 000/390 Loss 0.019 Prec@(1,5) (100.0%, 100.0%)
05/31 04:59:41 AM | Train: [329/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:00:12 AM | Train: [329/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:00:36 AM | Train: [329/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:01:18 AM | Train: [329/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:01:18 AM | Train: [329/400] Final Prec@1 99.9640%
05/31 05:01:19 AM | Valid: [329/400] Step 000/039 Loss 1.552 Prec@(1,5) (65.6%, 84.8%)
05/31 05:01:25 AM | Valid: [329/400] Step 039/039 Loss 1.909 Prec@(1,5) (59.8%, 80.2%)
05/31 05:01:25 AM | Valid: [329/400] Final Prec@1 59.8380%
05/31 05:01:25 AM | Current best Prec@1 = 59.8380%
05/31 05:01:27 AM | Train: [330/400] Step 000/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:01:43 AM | Train: [330/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:02:11 AM | Train: [330/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:02:39 AM | Train: [330/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:03:19 AM | Train: [330/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:03:19 AM | Train: [330/400] Final Prec@1 99.9670%
05/31 05:03:20 AM | Valid: [330/400] Step 000/039 Loss 1.469 Prec@(1,5) (66.8%, 87.1%)
05/31 05:03:26 AM | Valid: [330/400] Step 039/039 Loss 1.900 Prec@(1,5) (59.9%, 80.0%)
05/31 05:03:26 AM | Valid: [330/400] Final Prec@1 59.9080%
05/31 05:03:26 AM | Current best Prec@1 = 59.9080%
05/31 05:03:27 AM | Train: [331/400] Step 000/390 Loss 0.010 Prec@(1,5) (100.0%, 100.0%)
05/31 05:03:45 AM | Train: [331/400] Step 100/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:04:10 AM | Train: [331/400] Step 200/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:04:40 AM | Train: [331/400] Step 300/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:05:23 AM | Train: [331/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:05:23 AM | Train: [331/400] Final Prec@1 99.9720%
05/31 05:05:23 AM | Valid: [331/400] Step 000/039 Loss 1.471 Prec@(1,5) (66.8%, 86.3%)
05/31 05:05:28 AM | Valid: [331/400] Step 039/039 Loss 1.917 Prec@(1,5) (59.4%, 80.4%)
05/31 05:05:29 AM | Valid: [331/400] Final Prec@1 59.3581%
05/31 05:05:29 AM | Current best Prec@1 = 59.9080%
05/31 05:05:30 AM | Train: [332/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:05:47 AM | Train: [332/400] Step 100/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:06:10 AM | Train: [332/400] Step 200/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:06:37 AM | Train: [332/400] Step 300/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:07:01 AM | Train: [332/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:07:01 AM | Train: [332/400] Final Prec@1 99.9690%
05/31 05:07:02 AM | Valid: [332/400] Step 000/039 Loss 1.520 Prec@(1,5) (66.4%, 85.2%)
05/31 05:07:03 AM | Valid: [332/400] Step 039/039 Loss 1.905 Prec@(1,5) (59.8%, 80.5%)
05/31 05:07:03 AM | Valid: [332/400] Final Prec@1 59.7780%
05/31 05:07:04 AM | Current best Prec@1 = 59.9080%
05/31 05:07:05 AM | Train: [333/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:07:35 AM | Train: [333/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:07:54 AM | Train: [333/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:08:26 AM | Train: [333/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:08:55 AM | Train: [333/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:08:55 AM | Train: [333/400] Final Prec@1 99.9740%
05/31 05:08:57 AM | Valid: [333/400] Step 000/039 Loss 1.455 Prec@(1,5) (67.2%, 87.9%)
05/31 05:09:12 AM | Valid: [333/400] Step 039/039 Loss 1.914 Prec@(1,5) (59.6%, 80.4%)
05/31 05:09:12 AM | Valid: [333/400] Final Prec@1 59.6081%
05/31 05:09:13 AM | Current best Prec@1 = 59.9080%
05/31 05:09:17 AM | Train: [334/400] Step 000/390 Loss 0.017 Prec@(1,5) (99.6%, 100.0%)
05/31 05:09:40 AM | Train: [334/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:09:58 AM | Train: [334/400] Step 200/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:10:28 AM | Train: [334/400] Step 300/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:10:59 AM | Train: [334/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:10:59 AM | Train: [334/400] Final Prec@1 99.9650%
05/31 05:11:01 AM | Valid: [334/400] Step 000/039 Loss 1.520 Prec@(1,5) (64.1%, 86.7%)
05/31 05:11:24 AM | Valid: [334/400] Step 039/039 Loss 1.915 Prec@(1,5) (59.7%, 80.3%)
05/31 05:11:24 AM | Valid: [334/400] Final Prec@1 59.7081%
05/31 05:11:25 AM | Current best Prec@1 = 59.9080%
05/31 05:11:29 AM | Train: [335/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:11:45 AM | Train: [335/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:12:03 AM | Train: [335/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:12:30 AM | Train: [335/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:13:00 AM | Train: [335/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:13:00 AM | Train: [335/400] Final Prec@1 99.9740%
05/31 05:13:02 AM | Valid: [335/400] Step 000/039 Loss 1.499 Prec@(1,5) (66.0%, 87.5%)
05/31 05:13:12 AM | Valid: [335/400] Step 039/039 Loss 1.920 Prec@(1,5) (59.9%, 80.4%)
05/31 05:13:12 AM | Valid: [335/400] Final Prec@1 59.9380%
05/31 05:13:13 AM | Current best Prec@1 = 59.9380%
05/31 05:13:14 AM | Train: [336/400] Step 000/390 Loss 0.016 Prec@(1,5) (100.0%, 100.0%)
05/31 05:13:48 AM | Train: [336/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:14:06 AM | Train: [336/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:14:35 AM | Train: [336/400] Step 300/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:15:07 AM | Train: [336/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:15:07 AM | Train: [336/400] Final Prec@1 99.9620%
05/31 05:15:08 AM | Valid: [336/400] Step 000/039 Loss 1.451 Prec@(1,5) (67.6%, 87.9%)
05/31 05:15:35 AM | Valid: [336/400] Step 039/039 Loss 1.921 Prec@(1,5) (59.6%, 80.3%)
05/31 05:15:35 AM | Valid: [336/400] Final Prec@1 59.5781%
05/31 05:15:36 AM | Current best Prec@1 = 59.9380%
05/31 05:15:37 AM | Train: [337/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 05:15:54 AM | Train: [337/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:16:13 AM | Train: [337/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:16:37 AM | Train: [337/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:17:01 AM | Train: [337/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:17:01 AM | Train: [337/400] Final Prec@1 99.9730%
05/31 05:17:02 AM | Valid: [337/400] Step 000/039 Loss 1.559 Prec@(1,5) (65.6%, 84.8%)
05/31 05:17:09 AM | Valid: [337/400] Step 039/039 Loss 1.925 Prec@(1,5) (59.7%, 80.4%)
05/31 05:17:10 AM | Valid: [337/400] Final Prec@1 59.7181%
05/31 05:17:10 AM | Current best Prec@1 = 59.9380%
05/31 05:17:11 AM | Train: [338/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:17:42 AM | Train: [338/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:18:00 AM | Train: [338/400] Step 200/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:18:30 AM | Train: [338/400] Step 300/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:18:53 AM | Train: [338/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:18:53 AM | Train: [338/400] Final Prec@1 99.9660%
05/31 05:18:55 AM | Valid: [338/400] Step 000/039 Loss 1.453 Prec@(1,5) (67.6%, 88.3%)
05/31 05:19:06 AM | Valid: [338/400] Step 039/039 Loss 1.929 Prec@(1,5) (59.6%, 80.4%)
05/31 05:19:06 AM | Valid: [338/400] Final Prec@1 59.5681%
05/31 05:19:07 AM | Current best Prec@1 = 59.9380%
05/31 05:19:08 AM | Train: [339/400] Step 000/390 Loss 0.017 Prec@(1,5) (100.0%, 100.0%)
05/31 05:19:41 AM | Train: [339/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:19:59 AM | Train: [339/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:20:24 AM | Train: [339/400] Step 300/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:20:53 AM | Train: [339/400] Step 390/390 Loss 0.015 Prec@(1,5) (100.0%, 100.0%)
05/31 05:20:53 AM | Train: [339/400] Final Prec@1 99.9650%
05/31 05:20:55 AM | Valid: [339/400] Step 000/039 Loss 1.529 Prec@(1,5) (66.4%, 86.7%)
05/31 05:21:06 AM | Valid: [339/400] Step 039/039 Loss 1.931 Prec@(1,5) (59.7%, 80.3%)
05/31 05:21:06 AM | Valid: [339/400] Final Prec@1 59.6981%
05/31 05:21:07 AM | Current best Prec@1 = 59.9380%
05/31 05:21:08 AM | Train: [340/400] Step 000/390 Loss 0.024 Prec@(1,5) (99.6%, 100.0%)
05/31 05:21:25 AM | Train: [340/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:21:59 AM | Train: [340/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:22:24 AM | Train: [340/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:22:54 AM | Train: [340/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:22:54 AM | Train: [340/400] Final Prec@1 99.9680%
05/31 05:22:55 AM | Valid: [340/400] Step 000/039 Loss 1.532 Prec@(1,5) (64.1%, 87.1%)
05/31 05:23:06 AM | Valid: [340/400] Step 039/039 Loss 1.929 Prec@(1,5) (59.5%, 80.4%)
05/31 05:23:06 AM | Valid: [340/400] Final Prec@1 59.5081%
05/31 05:23:07 AM | Current best Prec@1 = 59.9380%
05/31 05:23:08 AM | Train: [341/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 05:23:27 AM | Train: [341/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:23:59 AM | Train: [341/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:24:25 AM | Train: [341/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:24:57 AM | Train: [341/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:24:58 AM | Train: [341/400] Final Prec@1 99.9720%
05/31 05:24:59 AM | Valid: [341/400] Step 000/039 Loss 1.446 Prec@(1,5) (69.1%, 88.3%)
05/31 05:25:09 AM | Valid: [341/400] Step 039/039 Loss 1.932 Prec@(1,5) (59.7%, 80.3%)
05/31 05:25:09 AM | Valid: [341/400] Final Prec@1 59.6581%
05/31 05:25:09 AM | Current best Prec@1 = 59.9380%
05/31 05:25:09 AM | Perform validation on training dataset. 
05/31 05:25:10 AM | Valid on training dataset: [341/400] Step 000/390 Loss 0.005 Prec@(1,5) (100.0%, 100.0%)
05/31 05:25:30 AM | Valid on training dataset: [341/400] Step 100/390 Loss 0.006 Prec@(1,5) (100.0%, 100.0%)
05/31 05:26:03 AM | Valid on training dataset: [341/400] Step 200/390 Loss 0.006 Prec@(1,5) (100.0%, 100.0%)
05/31 05:26:29 AM | Valid on training dataset: [341/400] Step 300/390 Loss 0.006 Prec@(1,5) (100.0%, 100.0%)
05/31 05:27:01 AM | Valid on training dataset: [341/400] Step 390/390 Loss 0.006 Prec@(1,5) (100.0%, 100.0%)
05/31 05:27:01 AM | Valid on training dataset: [341/400] Final Prec@1 99.9790%
05/31 05:27:01 AM | Final train Prec@1 = 99.9790%
05/31 05:27:02 AM | Train: [342/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:27:19 AM | Train: [342/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:27:49 AM | Train: [342/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:28:12 AM | Train: [342/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:28:54 AM | Train: [342/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:28:54 AM | Train: [342/400] Final Prec@1 99.9710%
05/31 05:28:55 AM | Valid: [342/400] Step 000/039 Loss 1.538 Prec@(1,5) (66.4%, 86.7%)
05/31 05:29:01 AM | Valid: [342/400] Step 039/039 Loss 1.931 Prec@(1,5) (59.9%, 80.4%)
05/31 05:29:01 AM | Valid: [342/400] Final Prec@1 59.8880%
05/31 05:29:01 AM | Current best Prec@1 = 59.9380%
05/31 05:29:03 AM | Train: [343/400] Step 000/390 Loss 0.015 Prec@(1,5) (99.6%, 100.0%)
05/31 05:29:21 AM | Train: [343/400] Step 100/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:29:52 AM | Train: [343/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:30:20 AM | Train: [343/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:31:02 AM | Train: [343/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:31:02 AM | Train: [343/400] Final Prec@1 99.9720%
05/31 05:31:03 AM | Valid: [343/400] Step 000/039 Loss 1.567 Prec@(1,5) (66.0%, 85.9%)
05/31 05:31:08 AM | Valid: [343/400] Step 039/039 Loss 1.935 Prec@(1,5) (59.9%, 80.4%)
05/31 05:31:08 AM | Valid: [343/400] Final Prec@1 59.9480%
05/31 05:31:09 AM | Current best Prec@1 = 59.9480%
05/31 05:31:10 AM | Train: [344/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 05:31:28 AM | Train: [344/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:31:51 AM | Train: [344/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:32:17 AM | Train: [344/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:32:41 AM | Train: [344/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:32:41 AM | Train: [344/400] Final Prec@1 99.9780%
05/31 05:32:42 AM | Valid: [344/400] Step 000/039 Loss 1.481 Prec@(1,5) (69.1%, 87.9%)
05/31 05:33:00 AM | Valid: [344/400] Step 039/039 Loss 1.937 Prec@(1,5) (59.7%, 80.1%)
05/31 05:33:00 AM | Valid: [344/400] Final Prec@1 59.7481%
05/31 05:33:00 AM | Current best Prec@1 = 59.9480%
05/31 05:33:01 AM | Train: [345/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:33:19 AM | Train: [345/400] Step 100/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:33:40 AM | Train: [345/400] Step 200/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:34:10 AM | Train: [345/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:34:36 AM | Train: [345/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:34:36 AM | Train: [345/400] Final Prec@1 99.9760%
05/31 05:34:38 AM | Valid: [345/400] Step 000/039 Loss 1.544 Prec@(1,5) (67.2%, 87.1%)
05/31 05:34:43 AM | Valid: [345/400] Step 039/039 Loss 1.930 Prec@(1,5) (60.0%, 80.5%)
05/31 05:34:43 AM | Valid: [345/400] Final Prec@1 60.0080%
05/31 05:34:43 AM | Current best Prec@1 = 60.0080%
05/31 05:34:44 AM | Train: [346/400] Step 000/390 Loss 0.010 Prec@(1,5) (100.0%, 100.0%)
05/31 05:35:16 AM | Train: [346/400] Step 100/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:35:34 AM | Train: [346/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:36:02 AM | Train: [346/400] Step 300/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:36:28 AM | Train: [346/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:36:28 AM | Train: [346/400] Final Prec@1 99.9760%
05/31 05:36:29 AM | Valid: [346/400] Step 000/039 Loss 1.564 Prec@(1,5) (64.8%, 86.7%)
05/31 05:36:39 AM | Valid: [346/400] Step 039/039 Loss 1.936 Prec@(1,5) (59.9%, 80.0%)
05/31 05:36:39 AM | Valid: [346/400] Final Prec@1 59.9180%
05/31 05:36:40 AM | Current best Prec@1 = 60.0080%
05/31 05:36:41 AM | Train: [347/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:37:12 AM | Train: [347/400] Step 100/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:37:31 AM | Train: [347/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:37:57 AM | Train: [347/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:38:19 AM | Train: [347/400] Step 390/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:38:20 AM | Train: [347/400] Final Prec@1 99.9740%
05/31 05:38:21 AM | Valid: [347/400] Step 000/039 Loss 1.510 Prec@(1,5) (65.2%, 88.7%)
05/31 05:38:30 AM | Valid: [347/400] Step 039/039 Loss 1.939 Prec@(1,5) (59.6%, 80.2%)
05/31 05:38:30 AM | Valid: [347/400] Final Prec@1 59.5581%
05/31 05:38:31 AM | Current best Prec@1 = 60.0080%
05/31 05:38:32 AM | Train: [348/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:38:48 AM | Train: [348/400] Step 100/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:39:20 AM | Train: [348/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:39:43 AM | Train: [348/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:40:11 AM | Train: [348/400] Step 390/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:40:11 AM | Train: [348/400] Final Prec@1 99.9720%
05/31 05:40:13 AM | Valid: [348/400] Step 000/039 Loss 1.463 Prec@(1,5) (68.8%, 88.7%)
05/31 05:40:21 AM | Valid: [348/400] Step 039/039 Loss 1.939 Prec@(1,5) (59.7%, 80.1%)
05/31 05:40:21 AM | Valid: [348/400] Final Prec@1 59.6681%
05/31 05:40:21 AM | Current best Prec@1 = 60.0080%
05/31 05:40:22 AM | Train: [349/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:40:40 AM | Train: [349/400] Step 100/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:41:10 AM | Train: [349/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:41:33 AM | Train: [349/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:42:12 AM | Train: [349/400] Step 390/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:42:12 AM | Train: [349/400] Final Prec@1 99.9730%
05/31 05:42:13 AM | Valid: [349/400] Step 000/039 Loss 1.463 Prec@(1,5) (68.0%, 88.3%)
05/31 05:42:20 AM | Valid: [349/400] Step 039/039 Loss 1.937 Prec@(1,5) (59.9%, 80.3%)
05/31 05:42:20 AM | Valid: [349/400] Final Prec@1 59.8880%
05/31 05:42:20 AM | Current best Prec@1 = 60.0080%
05/31 05:42:21 AM | Train: [350/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 05:42:40 AM | Train: [350/400] Step 100/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:43:11 AM | Train: [350/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:43:38 AM | Train: [350/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:44:19 AM | Train: [350/400] Step 390/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:44:19 AM | Train: [350/400] Final Prec@1 99.9690%
05/31 05:44:20 AM | Valid: [350/400] Step 000/039 Loss 1.493 Prec@(1,5) (66.0%, 87.9%)
05/31 05:44:25 AM | Valid: [350/400] Step 039/039 Loss 1.940 Prec@(1,5) (60.0%, 80.3%)
05/31 05:44:25 AM | Valid: [350/400] Final Prec@1 59.9880%
05/31 05:44:26 AM | Current best Prec@1 = 60.0080%
05/31 05:44:27 AM | Train: [351/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 05:44:45 AM | Train: [351/400] Step 100/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:45:11 AM | Train: [351/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:45:40 AM | Train: [351/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:46:19 AM | Train: [351/400] Step 390/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:46:19 AM | Train: [351/400] Final Prec@1 99.9750%
05/31 05:46:20 AM | Valid: [351/400] Step 000/039 Loss 1.502 Prec@(1,5) (67.2%, 87.9%)
05/31 05:46:26 AM | Valid: [351/400] Step 039/039 Loss 1.942 Prec@(1,5) (60.1%, 80.4%)
05/31 05:46:26 AM | Valid: [351/400] Final Prec@1 60.1480%
